#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12356.581 Thread 0x0000022f34c46680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022f095de044 method=org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream.write([BII)V @ 64 c2
Event: 12356.581 Thread 0x0000022f34c46680 DEOPT PACKING pc=0x0000022f095de044 sp=0x000000d80fafd480
Event: 12356.581 Thread 0x0000022f34c46680 DEOPT UNPACKING pc=0x0000022f074a46a2 sp=0x000000d80fafd468 mode 2

Classes loaded (20 events):
Event: 12324.661 Loading class com/sun/crypto/provider/GaloisCounterMode$EncryptOp
Event: 12324.661 Loading class com/sun/crypto/provider/GaloisCounterMode$EncryptOp done
Event: 12324.662 Loading class javax/net/ssl/SSLEngineResult$HandshakeStatus
Event: 12324.662 Loading class javax/net/ssl/SSLEngineResult$HandshakeStatus done
Event: 12324.662 Loading class jdk/internal/event/TLSHandshakeEvent
Event: 12324.663 Loading class jdk/internal/event/TLSHandshakeEvent done
Event: 12324.891 Loading class sun/security/ssl/PostHandshakeContext
Event: 12324.891 Loading class sun/security/ssl/PostHandshakeContext done
Event: 12324.891 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage
Event: 12324.891 Loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage
Event: 12324.891 Loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage done
Event: 12324.891 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage done
Event: 12349.935 Loading class java/util/zip/DataFormatException
Event: 12349.935 Loading class java/util/zip/DataFormatException done
Event: 12356.530 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 12356.531 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 12356.531 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 12356.531 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 12356.576 Loading class java/util/Collections$EmptyListIterator
Event: 12356.576 Loading class java/util/Collections$EmptyListIterator done

Classes unloaded (20 events):
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x00000001019f4c00 'java/lang/invoke/LambdaForm$MH+0x00000001019f4c00'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x00000001019f5400 'java/lang/invoke/LambdaForm$MH+0x00000001019f5400'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000101d98800 'java/lang/invoke/LambdaForm$MH+0x0000000101d98800'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000101990800 'java/lang/invoke/LambdaForm$MH+0x0000000101990800'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000101990400 'java/lang/invoke/LambdaForm$MH+0x0000000101990400'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000101e90800 'java/lang/invoke/LambdaForm$MH+0x0000000101e90800'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000100e09800 'java/lang/invoke/LambdaForm$MH+0x0000000100e09800'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000100e09400 'java/lang/invoke/LambdaForm$MH+0x0000000100e09400'
Event: 12310.704 Thread 0x0000022f7f402a60 Unloading class 0x0000000100bfc000 'java/lang/invoke/LambdaForm$MH+0x0000000100bfc000'
Event: 12310.705 Thread 0x0000022f7f402a60 Unloading class 0x0000000100a7d800 'java/lang/invoke/LambdaForm$MH+0x0000000100a7d800'
Event: 12310.705 Thread 0x0000022f7f402a60 Unloading class 0x0000000100a7cc00 'java/lang/invoke/LambdaForm$MH+0x0000000100a7cc00'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102014840 '_BuildScript_$_run_closure1$_closure3'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102014420 '_BuildScript_$_run_closure1$_closure2'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102014000 '_BuildScript_$_run_closure1'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102017840 '_BuildScript_'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102017420 'JetGradlePlugin$_apply_closure1$_closure2$_closure3'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000102017000 'JetGradlePlugin$_apply_closure1$_closure2'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x0000000100387000 'JetGradlePlugin$_apply_closure1'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x000000010035d300 'JetGradlePlugin'
Event: 12353.664 Thread 0x0000022f7f402a60 Unloading class 0x000000010035d000 'RegistryProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12323.442 Thread 0x0000022f29ac69f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fc264ea0}: groovy/lang/GroovyObjectCustomizer> (0x00000000fc264ea0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 12323.583 Thread 0x0000022f29ac69f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000fb5002c0}: Found class java.lang.Object, but interface was expected> (0x00000000fb5002c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12323.584 Thread 0x0000022f29ac69f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000fb5044c8}: Found class java.lang.Object, but interface was expected> (0x00000000fb5044c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12323.587 Thread 0x0000022f29ac69f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000fb568c30}: Found class java.lang.Object, but interface was expected> (0x00000000fb568c30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12323.592 Thread 0x0000022f2ddb4ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fb41deb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000000fb41deb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12323.667 Thread 0x0000022f29ac69f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fab49290}> (0x00000000fab49290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 12323.789 Thread 0x0000022f29ac69f0 Implicit null exception at 0x0000022f09cb4f66 to 0x0000022f09cb5320
Event: 12323.789 Thread 0x0000022f29ac69f0 Implicit null exception at 0x0000022f0838f575 to 0x0000022f0838f6ac
Event: 12323.954 Thread 0x0000022f29ac69f0 Implicit null exception at 0x0000022f08c0b7a3 to 0x0000022f08c0ba64
Event: 12325.821 Thread 0x0000022f2ddb4ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f6b0e6c0}: static Lorg/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel;.<clinit>()V> (0x00000000f6b0e6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12325.872 Thread 0x0000022f29ac69f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f684ce00}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f684ce00) 
throw
Event: 12349.935 Thread 0x0000022f36b75c80 Exception <a 'java/io/IOException'{0x00000000fd128210}> (0x00000000fd128210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 12349.936 Thread 0x0000022f36b75c80 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000fd12a850}: kotlin/io/ExceptionsKt> (0x00000000fd12a850) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 12356.528 Thread 0x0000022f36b75c80 Exception <a 'java/io/FileNotFoundException'{0x00000000f8946ee0}> (0x00000000f8946ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 12356.567 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f825c6d8}: static Lorg/gradle/internal/operations/MultipleBuildOperationFailures;.<clinit>()V> (0x00000000f825c6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12356.567 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f825f778}: static Lorg/gradle/internal/exceptions/DefaultMultiCauseException;.<clinit>()V> (0x00000000f825f778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12356.567 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f8264420}: static Lorg/gradle/api/GradleException;.<clinit>()V> (0x00000000f8264420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12356.567 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f8266ce8}: static [Ljava/lang/StackTraceElement;.<clinit>()V> (0x00000000f8266ce8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12356.573 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f81304c0}: static Lorg/gradle/internal/execution/OutputSnapshotter$OutputFileSnapshottingException;.<clinit>()V> (0x00000000f81304c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 12356.574 Thread 0x0000022f34c46680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f814aa80}: static Lorg/gradle/api/UncheckedIOException;.<clinit>()V> (0x00000000f814aa80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 12327.852 Executing VM operation: Cleanup done
Event: 12347.454 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12347.481 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12348.484 Executing VM operation: Cleanup
Event: 12348.484 Executing VM operation: Cleanup done
Event: 12350.497 Executing VM operation: Cleanup
Event: 12350.497 Executing VM operation: Cleanup done
Event: 12351.507 Executing VM operation: Cleanup
Event: 12351.507 Executing VM operation: Cleanup done
Event: 12353.578 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 12353.591 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 12353.663 Executing VM operation: G1PauseRemark
Event: 12353.685 Executing VM operation: G1PauseRemark done
Event: 12353.760 Executing VM operation: G1PauseCleanup
Event: 12353.760 Executing VM operation: G1PauseCleanup done
Event: 12354.770 Executing VM operation: Cleanup
Event: 12354.770 Executing VM operation: Cleanup done
Event: 12355.775 Executing VM operation: Cleanup
Event: 12355.775 Executing VM operation: Cleanup done
Event: 12356.790 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f0351a990
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f0351ad90
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f0351b910
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f0450a690
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f010f2b10
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f016efd10
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f01d5d610
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f02087d90
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f024bfd10
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f024c0210
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f024c0710
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f02878990
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f02d1bc10
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f0352d390
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f03532710
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f03532d10
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f03534a90
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f03c58f90
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f043a8510
Event: 12353.682 Thread 0x0000022f7f402a60 flushing  nmethod 0x0000022f043a8a90

Events (20 events):
Event: 12325.366 Thread 0x0000022f7f5185b0 Thread added: 0x0000022f292b0040
Event: 12325.763 Thread 0x0000022f278b8b20 Thread added: 0x0000022f13364fa0
Event: 12325.766 Thread 0x0000022f2d330780 Thread added: 0x0000022f21ad4b10
Event: 12326.060 Thread 0x0000022f21ad4b10 Thread exited: 0x0000022f21ad4b10
Event: 12326.129 Thread 0x0000022f13364fa0 Thread exited: 0x0000022f13364fa0
Event: 12326.130 Thread 0x0000022f292b0040 Thread exited: 0x0000022f292b0040
Event: 12327.094 Thread 0x0000022f20b3ef80 Thread exited: 0x0000022f20b3ef80
Event: 12327.291 Thread 0x0000022f2d330780 Thread exited: 0x0000022f2d330780
Event: 12327.291 Thread 0x0000022f278b8b20 Thread exited: 0x0000022f278b8b20
Event: 12327.589 Thread 0x0000022f26b79bd0 Thread exited: 0x0000022f26b79bd0
Event: 12330.205 Thread 0x0000022f26b79540 Thread exited: 0x0000022f26b79540
Event: 12332.823 Thread 0x0000022f34453d70 Thread exited: 0x0000022f34453d70
Event: 12335.437 Thread 0x0000022f1f642aa0 Thread exited: 0x0000022f1f642aa0
Event: 12338.049 Thread 0x0000022f2016a000 Thread exited: 0x0000022f2016a000
Event: 12340.665 Thread 0x0000022f292cbfb0 Thread exited: 0x0000022f292cbfb0
Event: 12356.557 Thread 0x0000022f7f5185b0 Thread added: 0x0000022f2a3e3290
Event: 12356.570 Thread 0x0000022f7f4d7630 Thread added: 0x0000022f33fe5de0
Event: 12356.571 Thread 0x0000022f7f4d7630 Thread added: 0x0000022f33fe7250
Event: 12356.577 Thread 0x0000022f33fe5de0 Thread added: 0x0000022f13364fa0
Event: 12356.582 Thread 0x0000022f2a3e3290 Thread added: 0x0000022f13efd5a0


Dynamic libraries:
0x00007ff7e0000000 - 0x00007ff7e000a000 	F:\Android Studio\jbr\bin\java.exe
0x00007ffc1ff20000 - 0x00007ffc20187000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc1dee0000 - 0x00007ffc1dfa9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc1d5b0000 - 0x00007ffc1d99f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc1d9b0000 - 0x00007ffc1dafb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb83b00000 - 0x00007ffb83b18000 	F:\Android Studio\jbr\bin\jli.dll
0x00007ffc06520000 - 0x00007ffc0653b000 	F:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc1f510000 - 0x00007ffc1f6d5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc1d2a0000 - 0x00007ffc1d2c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc1e030000 - 0x00007ffc1e05b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc1db00000 - 0x00007ffc1dc2c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc1d1f0000 - 0x00007ffc1d293000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbf9a00000 - 0x00007ffbf9c93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffc1e6d0000 - 0x00007ffc1e779000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc1f4d0000 - 0x00007ffc1f501000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc06420000 - 0x00007ffc0642c000 	F:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb83630000 - 0x00007ffb836bd000 	F:\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb32060000 - 0x00007ffb32cf6000 	F:\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc1f6f0000 - 0x00007ffc1f7a4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc1fda0000 - 0x00007ffc1fe46000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc1dcc0000 - 0x00007ffc1ddd8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc1de40000 - 0x00007ffc1deb4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc1cd20000 - 0x00007ffc1cd7e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc14e50000 - 0x00007ffc14e5b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc17810000 - 0x00007ffc17845000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc1ccf0000 - 0x00007ffc1cd04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc1bdf0000 - 0x00007ffc1be0b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc06050000 - 0x00007ffc0605a000 	F:\Android Studio\jbr\bin\jimage.dll
0x00007ffc1a3e0000 - 0x00007ffc1a622000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc1fa10000 - 0x00007ffc1fd96000 	C:\WINDOWS\System32\combase.dll
0x00007ffc1e9a0000 - 0x00007ffc1ea76000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbed9c0000 - 0x00007ffbed9fc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc1d2d0000 - 0x00007ffc1d375000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb997f0000 - 0x00007ffb997fe000 	F:\Android Studio\jbr\bin\instrument.dll
0x00007ffbef630000 - 0x00007ffbef650000 	F:\Android Studio\jbr\bin\java.dll
0x00007ffbe0580000 - 0x00007ffbe0598000 	F:\Android Studio\jbr\bin\zip.dll
0x00007ffc1ea80000 - 0x00007ffc1f1d3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc1d380000 - 0x00007ffc1d4ea000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc1ac50000 - 0x00007ffc1b4ae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc1f1f0000 - 0x00007ffc1f2e5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc1f970000 - 0x00007ffc1f9d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc1cf90000 - 0x00007ffc1cfb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc06040000 - 0x00007ffc06050000 	F:\Android Studio\jbr\bin\net.dll
0x00007ffc14770000 - 0x00007ffc14898000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc1c390000 - 0x00007ffc1c3fb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbdb250000 - 0x00007ffbdb266000 	F:\Android Studio\jbr\bin\nio.dll
0x00007ffba2470000 - 0x00007ffba2480000 	F:\Android Studio\jbr\bin\verify.dll
0x00007ffbb7e70000 - 0x00007ffbb7e97000 	F:\Android\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb558f0000 - 0x00007ffb55968000 	F:\Android\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc04990000 - 0x00007ffc04999000 	F:\Android Studio\jbr\bin\management.dll
0x00007ffc048e0000 - 0x00007ffc048eb000 	F:\Android Studio\jbr\bin\management_ext.dll
0x00007ffc1f1e0000 - 0x00007ffc1f1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc1b880000 - 0x00007ffc1b8b4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc1f6e0000 - 0x00007ffc1f6ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc04aa0000 - 0x00007ffc04aa9000 	F:\Android Studio\jbr\bin\extnet.dll
0x00007ffc1c650000 - 0x00007ffc1c66b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc1bd50000 - 0x00007ffc1bd8a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc1c440000 - 0x00007ffc1c46b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc1cf60000 - 0x00007ffc1cf8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc1c670000 - 0x00007ffc1c67c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbed870000 - 0x00007ffbed878000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc04920000 - 0x00007ffc04927000 	F:\Android Studio\jbr\bin\rmi.dll
0x00007ffc1bf20000 - 0x00007ffc1bf56000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc1b8c0000 - 0x00007ffc1b9ec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063550000 - 0x000000006355e000 	C:\WINDOWS\SYSTEM32\nimdnsResponder.dll
0x000000006d510000 - 0x000000006d5b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da\MSVCR90.dll
0x00007ffc152f0000 - 0x00007ffc152fb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc12800000 - 0x00007ffc12886000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:F:\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;F:\Android Studio\jbr\bin\server;F:\Android\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;F:\Android\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Program Files\National Instruments\Shared\mDNS Responder;C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da

VM Arguments:
